Province code,,Province name,,General Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female
,,  Türkiye,,65 739 229,32 705 591,33 033 638,1 667 829,215 478,1 452 351,2 195 658,493 518,1 702 140,11 830 806,4 644 454,7 186 352,4 974 614,2 810 722,2 163 892,12 281 753,6 739 602,5 542 151,17 998 752,10 152 585,7 846 167,12 563 347,6 479 411,6 083 936,1 569 093,835 361,733 732,254 203,147 098,107 105,403 174,187 362,215 812
1,,  Adana,,1 733 360,860 070,873 290,52 956,7 095,45 861,63 064,15 273,47 791,297 587,116 311,181 276,132 775,80 192,52 583,348 741,190 600,158 141,482 604,267 446,215 158,308 683,158 445,150 238,36 046,19 173,16 873,4 905,2 774,2 131,5 999,2 761,3 238
2,,  Adıyaman,,439 005,221 730,217 275,24 785,3 273,21 512,15 829,4 768,11 061,70 552,28 803,41 749,39 254,20 720,18 534,98 873,54 489,44 384,114 263,67 079,47 184,66 590,37 018,29 572,6 844,4 495,2 349,729,498,231,1 286,587,699
3,,  Afyonkarahisar,,589 286,291 494,297 792,11 779,1 189,10 590,19 382,3 666,15 716,146 264,53 478,92 786,53 290,29 236,24 054,115 109,64 291,50 818,144 992,85 918,59 074,82 835,44 920,37 915,10 160,5 790,4 370,1 621,1 046,575,3 854,1 960,1 894
4,,  Ağrı,,346 697,181 468,165 229,25 463,3 444,22 019,29 314,8 754,20 560,61 476,30 334,31 142,23 733,16 313,7 420,89 264,52 104,37 160,71 380,44 738,26 642,39 842,22 318,17 524,4 276,2 662,1 614,455,317,138,1 494,484,1 010
5,,  Amasya,,278 430,136 733,141 697,6 435,948,5 487,9 708,2 159,7 549,66 299,25 273,41 026,22 756,11 600,11 156,45 606,24 383,21 223,72 676,41 690,30 986,48 519,27 106,21 413,4 732,2 701,2 031,747,451,296,952,422,530
6,,  Ankara,,4 585 683,2 241 407,2 344 276,68 802,7 254,61 548,73 276,12 798,60 478,623 787,211 909,411 878,229 824,121 780,108 044,703 767,379 115,324 652,1 401 308,751 673,649 635,1 223 192,622 846,600 346,203 334,104 027,99 307,41 023,22 445,18 578,17 370,7 560,9 810
7,,  Antalya,,2 046 298,1 035 747,1 010 551,17 952,2 462,15 490,57 390,11 330,46 060,358 182,148 282,209 900,147 002,82 923,64 079,358 663,201 910,156 753,597 389,332 922,264 467,437 013,219 254,217 759,45 736,23 383,22 353,6 772,3 887,2 885,20 199,9 394,10 805
8,,  Artvin,,145 569,72 787,72 782,3 624,454,3 170,4 721,802,3 919,28 796,9 537,19 259,9 679,5 603,4 076,22 079,12 364,9 715,46 381,27 570,18 811,27 011,14 662,12 349,2 435,1 368,1 067,461,288,173,382,139,243
9,,  Aydın,,938 809,463 189,475 620,13 773,1 973,11 800,32 699,7 107,25 592,216 314,90 600,125 714,77 291,44 264,33 027,163 601,90 964,72 637,236 617,126 789,109 828,170 851,87 088,83 763,17 919,9 450,8 469,2 895,1 663,1 232,6 849,3 291,3 558
10,,  Balıkesir,,1 060 926,525 160,535 766,16 351,2 794,13 557,32 238,8 291,23 947,264 422,102 758,161 664,76 011,41 908,34 103,166 756,92 020,74 736,273 717,153 314,120 403,202 141,108 422,93 719,19 916,10 844,9 072,2 868,1 756,1 112,6 506,3 053,3 453
11,,  Bilecik,,183 662,92 590,91 072,2 579,399,2 180,2 811,620,2 191,40 762,14 538,26 224,14 554,7 490,7 064,30 442,16 870,13 572,56 091,33 041,23 050,32 356,17 423,14 933,3 076,1 671,1 405,533,323,210,458,215,243
12,,  Bingöl,,213 751,107 135,106 616,11 683,1 780,9 903,9 909,2 776,7 133,25 633,11 289,14 344,17 460,9 964,7 496,42 777,22 321,20 456,68 578,37 001,31 577,32 597,18 743,13 854,3 706,2 404,1 302,583,439,144,825,418,407
13,,  Bitlis,,250 110,129 435,120 675,13 196,1 743,11 453,15 343,3 684,11 659,32 428,13 623,18 805,20 457,11 752,8 705,64 196,34 685,29 511,64 984,39 848,25 136,34 183,20 823,13 360,3 930,2 627,1 303,453,311,142,940,339,601
14,,  Bolu,,263 290,129 365,133 925,6 054,773,5 281,6 901,1 527,5 374,58 093,22 497,35 596,21 282,10 583,10 699,37 653,20 971,16 682,77 821,44 188,33 633,47 869,24 753,23 116,5 552,2 918,2 634,1 293,799,494,772,356,416
15,,  Burdur,,229 515,113 799,115 716,4 173,526,3 647,6 614,1 117,5 497,57 894,23 110,34 784,17 795,9 585,8 210,35 955,20 530,15 425,60 713,33 768,26 945,40 113,21 669,18 444,4 475,2 550,1 925,900,529,371,883,415,468
16,,  Bursa,,2 508 075,1 243 664,1 264 411,46 991,5 782,41 209,51 293,11 257,40 036,456 047,166 800,289 247,210 778,113 570,97 208,466 241,249 640,216 601,720 500,412 391,308 109,484 338,247 223,237 115,49 281,25 686,23 595,6 277,3 707,2 570,16 329,7 608,8 721
17,,  Çanakkale,,479 029,238 949,240 080,4 579,923,3 656,13 933,4 073,9 860,120 766,48 427,72 339,30 636,16 751,13 885,68 922,37 963,30 959,125 433,70 325,55 108,98 964,52 451,46 513,11 887,6 001,5 886,2 396,1 391,1 005,1 513,644,869
18,,  Çankırı,,167 592,83 294,84 298,5 238,657,4 581,5 562,1 198,4 364,41 313,16 035,25 278,14 213,7 163,7 050,27 411,15 653,11 758,45 967,27 108,18 859,24 341,13 458,10 883,2 512,1 456,1 056,482,291,191,553,275,278
19,,  Çorum,,430 093,211 581,218 512,16 346,2 567,13 779,22 011,5 595,16 416,106 618,44 107,62 511,40 811,22 889,17 922,72 530,40 316,32 214,98 604,56 460,42 144,63 490,34 269,29 221,6 548,3 779,2 769,985,626,359,2 150,973,1 177
20,,  Denizli,,849 488,419 724,429 764,9 663,1 248,8 415,26 675,4 626,22 049,187 383,76 922,110 461,77 547,41 613,35 934,147 726,82 931,64 795,224 776,123 298,101 478,153 345,77 391,75 954,15 916,8 337,7 579,2 713,1 544,1 169,3 744,1 814,1 930
21,,  Diyarbakır,,1 253 198,629 684,623 514,78 064,10 896,67 168,97 285,22 798,74 487,146 679,66 691,79 988,85 266,52 863,32 403,322 782,174 061,148 721,313 245,186 190,127 055,182 784,99 449,83 335,22 562,14 276,8 286,2 339,1 650,689,2 192,810,1 382
22,,  Edirne,,352 219,176 028,176 191,6 620,1 318,5 302,9 453,2 785,6 668,88 724,37 120,51 604,26 058,14 103,11 955,53 253,29 937,23 316,96 072,53 550,42 522,61 312,31 763,29 549,7 456,3 822,3 634,1 774,955,819,1 497,675,822
23,,  Elazığ,,475 751,232 653,243 098,16 279,2 529,13 750,28 541,4 311,24 230,71 021,24 294,46 727,33 596,18 474,15 122,91 517,48 366,43 151,133 705,78 565,55 140,85 103,46 786,38 317,11 549,6 696,4 853,2 296,1 520,776,2 144,1 112,1 032
24,,  Erzincan,,196 246,99 746,96 500,7 529,978,6 551,6 623,1 435,5 188,34 538,13 983,20 555,13 119,7 082,6 037,30 934,17 129,13 805,58 948,33 180,25 768,37 893,22 060,15 833,4 132,2 484,1 648,891,590,301,1 639,825,814
25,,  Erzurum,,568 264,279 276,288 988,27 623,3 451,24 172,24 494,5 795,18 699,103 280,36 628,66 652,36 032,19 790,16 242,110 508,60 281,50 227,155 333,91 788,63 545,92 953,51 678,41 275,12 727,7 126,5 601,3 187,2 029,1 158,2 127,710,1 417
26,,  Eskişehir,,741 306,364 700,376 606,10 135,1 203,8 932,11 296,2 155,9 141,135 995,45 198,90 797,46 497,23 091,23 406,110 087,59 109,50 978,230 875,132 758,98 117,164 966,85 282,79 684,21 062,10 651,10 411,5 132,2 753,2 379,5 261,2 500,2 761
27,,  Gaziantep,,1 501 986,753 024,748 962,46 493,4 284,42 209,54 690,13 102,41 588,257 670,93 756,163 914,157 338,96 730,60 608,374 266,206 945,167 321,354 001,202 401,151 600,219 147,114 609,104 538,26 188,15 027,11 161,3 041,1 891,1 150,9 152,4 279,4 873
28,,  Giresun,,386 290,191 650,194 640,15 561,1 992,13 569,25 138,4 512,20 626,81 889,37 843,44 046,30 088,16 787,13 301,60 334,34 047,26 287,98 962,57 216,41 746,64 643,34 087,30 556,6 115,3 293,2 822,1 168,717,451,2 392,1 156,1 236
29,,  Gümüşhane,,122 067,60 810,61 257,3 960,459,3 501,6 144,1 653,4 491,24 044,9 637,14 407,9 681,4 820,4 861,18 084,10 185,7 899,36 530,20 818,15 712,19 581,10 961,8 620,2 081,1 242,839,458,312,146,1 504,723,781
30,,  Hakkari,,211 492,115 217,96 275,8 752,1 867,6 885,9 729,3 298,6 431,15 222,7 596,7 626,9 827,5 049,4 778,54 230,26 106,28 124,77 149,47 763,29 386,32 278,20 850,11 428,2 520,1 813,707,196,130,66,1 589,745,844
31,,  Hatay,,1 144 268,576 671,567 597,22 360,4 048,18 312,59 953,11 664,48 289,239 252,106 109,133 143,98 432,55 652,42 780,245 340,133 835,111 505,268 447,152 884,115 563,177 558,94 196,83 362,17 615,10 251,7 364,1 791,1 104,687,13 520,6 928,6 592
32,,  Isparta,,364 707,179 017,185 690,7 184,868,6 316,8 640,1 683,6 957,76 066,28 630,47 436,24 318,12 441,11 877,55 051,30 199,24 852,107 906,58 760,49 146,71 669,38 813,32 856,9 287,5 026,4 261,2 570,1 638,932,2 016,959,1 057
33,,  Mersin,,1 474 983,728 876,746 107,27 211,3 912,23 299,61 439,13 427,48 012,287 121,115 175,171 946,110 609,63 894,46 715,282 863,154 835,128 028,391 753,216 167,175 586,275 248,141 097,134 151,28 097,15 093,13 004,3 575,2 005,1 570,7 067,3 271,3 796
34,,  İstanbul,,12 003 048,5 953 944,6 049 104,198 638,23 571,175 067,250 075,59 550,190 525,1 817 575,702 944,1 114 631,829 453,474 125,355 328,2 107 328,1 162 131,945 197,3 433 622,1 877 149,1 556 473,2 783 676,1 362 018,1 421 658,410 325,206 127,204 198,62 882,34 415,28 467,109 474,51 914,57 560
35,,  İzmir,,3 666 628,1 807 313,1 859 315,42 096,6 271,35 825,98 098,20 703,77 395,676 670,267 934,408 736,246 390,143 151,103 239,614 333,337 738,276 595,1 033 320,559 327,473 993,822 304,407 155,415 149,99 784,48 431,51 353,18 663,9 754,8 909,14 970,6 849,8 121
36,,  Kars,,209 790,108 651,101 139,11 468,1 437,10 031,8 673,2 532,6 141,38 074,16 474,21 600,16 750,10 161,6 589,47 089,27 217,19 872,51 606,31 187,20 419,30 884,16 973,13 911,3 327,1 841,1 486,771,473,298,1 148,356,792
37,,  Kastamonu,,327 886,160 500,167 386,13 663,1 891,11 772,16 348,3 472,12 876,90 192,38 189,52 003,27 943,15 325,12 618,49 557,28 506,21 051,76 698,44 525,32 173,46 758,24 913,21 845,5 023,2 747,2 276,977,586,391,727,346,381
38,,  Kayseri,,1 113 735,552 146,561 589,23 419,2 300,21 119,30 104,5 018,25 086,206 006,73 373,132 633,85 859,49 960,35 899,214 437,118 161,96 276,312 835,176 764,136 071,205 397,107 779,97 618,23 789,12 622,11 167,3 822,2 335,1 487,8 067,3 834,4 233
39,,  Kırklareli,,316 518,159 543,156 975,4 182,742,3 440,5 709,1 619,4 090,73 295,29 602,43 693,27 420,14 457,12 963,49 157,27 143,22 014,91 593,52 070,39 523,57 652,29 988,27 664,5 546,2 905,2 641,840,495,345,1 124,522,602
40,,  Kırşehir,,194 039,95 476,98 563,5 006,488,4 518,6 494,1 318,5 176,40 052,14 574,25 478,14 104,7 737,6 367,32 326,17 631,14 695,56 151,31 899,24 252,33 401,18 205,15 196,3 732,2 129,1 603,752,474,278,2 021,1 021,1 000
41,,  Kocaeli,,1 624 223,815 488,808 735,26 268,3 156,23 112,34 593,6 760,27 833,242 589,85 211,157 378,129 198,68 795,60 403,303 236,161 928,141 308,502 641,290 866,211 775,338 894,174 068,164 826,36 127,19 376,16 751,4 313,2 505,1 808,6 364,2 823,3 541
42,,  Konya,,1 780 385,875 023,905 362,31 933,3 676,28 257,50 548,8 792,41 756,414 481,152 809,261 672,153 247,84 778,68 469,347 009,192 737,154 272,432 145,243 525,188 620,292 193,155 954,136 239,40 224,22 547,17 677,6 794,4 313,2 481,11 811,5 892,5 919
43,,  Kütahya,,471 855,231 203,240 652,7 233,1 158,6 075,19 180,4 031,15 149,118 697,41 534,77 163,44 350,22 306,22 044,73 701,40 264,33 437,125 220,75 134,50 086,72 217,40 363,31 854,8 847,5 144,3 703,1 408,895,513,1 002,374,628
44,,  Malatya,,585 595,292 979,292 616,29 214,3 747,25 467,19 712,4 685,15 027,99 006,37 270,61 736,43 006,24 075,18 931,106 777,60 350,46 427,165 170,96 098,69 072,106 047,57 246,48 801,12 117,7 090,5 027,1 939,1 258,681,2 607,1 160,1 447
45,,  Manisa,,1 183 745,591 472,592 273,20 797,2 773,18 024,42 548,9 971,32 577,309 872,128 611,181 261,110 922,62 800,48 122,213 379,117 742,95 637,279 857,159 734,120 123,185 223,98 390,86 833,17 360,9 472,7 888,2 040,1 221,819,1 747,758,989
46,,  Kahramanmaraş,,830 493,421 382,409 111,36 967,5 368,31 599,31 349,8 103,23 246,151 378,59 966,91 412,80 460,45 814,34 646,185 056,101 895,83 161,201 461,121 204,80 257,122 051,66 401,55 650,13 584,8 260,5 324,1 685,1 094,591,6 502,3 277,3 225
47,,  Mardin,,602 561,300 096,302 465,46 894,6 568,40 326,36 873,9 425,27 448,78 378,34 221,44 157,41 707,23 013,18 694,152 233,81 695,70 538,151 898,91 537,60 361,78 273,44 182,34 091,9 277,6 220,3 057,588,420,168,6 440,2 815,3 625
48,,  Muğla,,863 499,439 464,424 035,9 759,1 451,8 308,16 653,4 038,12 615,180 442,77 497,102 945,59 640,35 326,24 314,134 400,76 359,58 041,238 607,132 421,106 186,194 983,97 851,97 132,20 355,10 297,10 058,3 446,1 947,1 499,5 214,2 277,2 937
49,,  Muş,,272 838,138 797,134 041,18 451,2 631,15 820,18 977,5 532,13 445,37 742,18 080,19 662,21 931,13 188,8 743,74 724,39 112,35 612,64 567,38 810,25 757,31 016,18 261,12 755,3 584,2 350,1 234,504,378,126,1 342,455,887
50,,  Nevşehir,,248 315,120 728,127 587,5 433,493,4 940,6 612,1 244,5 368,54 890,20 936,33 954,21 616,11 453,10 163,45 305,25 156,20 149,66 767,36 780,29 987,40 336,20 726,19 610,4 389,2 414,1 975,861,485,376,2 106,1 041,1 065
51,,  Niğde,,292 405,145 367,147 038,8 013,758,7 255,8 476,1 652,6 824,64 550,25 972,38 578,28 468,16 173,12 295,62 091,34 841,27 250,72 524,40 960,31 564,41 483,21 160,20 323,5 082,2 888,2 194,1 000,616,384,718,347,371
52,,  Ordu,,635 065,314 621,320 444,30 622,4 525,26 097,38 378,8 362,30 016,137 787,63 140,74 647,50 715,28 253,22 462,111 508,62 846,48 662,156 402,90 911,65 491,96 687,49 558,47 129,9 238,5 100,4 138,1 310,790,520,2 418,1 136,1 282
53,,  Rize,,288 947,143 776,145 171,8 054,650,7 404,11 494,1 268,10 226,53 599,22 513,31 086,22 443,12 752,9 691,46 791,25 249,21 542,86 594,50 095,36 499,52 719,27 414,25 305,5 489,2 894,2 595,976,600,376,788,341,447
54,,  Sakarya,,855 883,426 092,429 791,17 038,2 095,14 943,18 381,4 022,14 359,172 535,65 177,107 358,67 682,36 948,30 734,151 041,83 200,67 841,256 740,145 752,110 988,148 035,75 556,72 479,16 893,9 292,7 601,2 800,1 804,996,4 738,2 246,2 492
55,,  Samsun,,1 104 713,542 041,562 672,22 096,3 288,18 808,57 946,13 531,44 415,236 699,101 321,135 378,90 830,51 463,39 367,186 291,101 500,84 791,280 531,153 713,126 818,199 228,100 872,98 356,21 966,11 514,10 452,3 719,2 227,1 492,5 407,2 612,2 795
56,,  Siirt,,240 057,125 908,114 149,16 506,2 116,14 390,14 668,3 666,11 002,25 638,10 335,15 303,15 636,9 071,6 565,62 641,32 611,30 030,63 426,41 526,21 900,36 349,23 187,13 162,3 898,2 724,1 174,527,385,142,768,287,481
57,,  Sinop,,192 662,95 225,97 437,6 197,1 047,5 150,8 763,2 310,6 453,52 556,22 668,29 888,19 157,10 827,8 330,29 889,17 047,12 842,43 489,23 974,19 515,28 141,14 937,13 204,2 779,1 557,1 222,578,324,254,1 113,534,579
58,,  Sivas,,521 920,258 882,263 038,22 565,2 665,19 900,19 546,4 838,14 708,101 854,40 791,61 063,38 654,20 521,18 133,91 841,50 546,41 295,147 287,86 123,61 164,84 060,44 671,39 389,10 250,5 706,4 544,1 968,1 203,765,3 895,1 818,2 077
59,,  Tekirdağ,,921 456,469 429,452 027,11 510,1 641,9 869,21 044,4 882,16 162,171 292,66 638,104 654,90 934,49 938,40 996,179 557,98 291,81 266,266 531,156 156,110 375,159 286,80 998,78 288,15 789,8 232,7 557,1 935,1 120,815,3 578,1 533,2 045
60,,  Tokat,,492 726,242 000,250 726,11 710,1 792,9 918,31 020,7 860,23 160,114 106,44 110,69 996,44 241,23 970,20 271,86 474,48 090,38 384,119 387,68 774,50 613,74 789,41 144,33 645,7 998,4 670,3 328,1 457,903,554,1 544,687,857
61,,  Trabzon,,660 614,325 093,335 521,21 443,2 158,19 285,27 534,4 785,22 749,118 885,47 813,71 072,41 888,23 794,18 094,100 333,55 325,45 008,198 049,111 409,86 640,130 708,68 237,62 471,14 431,7 675,6 756,3 152,1 904,1 248,4 191,1 993,2 198
62,,  Tunceli,,76 309,40 349,35 960,3 760,518,3 242,2 607,600,2 007,11 979,5 645,6 334,4 908,2 789,2 119,9 804,5 737,4 067,24 496,14 456,10 040,16 115,9 112,7 003,1 565,880,685,254,159,95,821,453,368
63,,  Şanlıurfa,,1 372 222,685 848,686 374,106 975,12 408,94 567,108 030,25 768,82 262,197 994,86 233,111 761,103 971,69 909,34 062,400 026,216 629,183 397,282 081,176 993,105 088,147 428,83 407,64 021,16 770,10 619,6 151,1 604,1 108,496,7 343,2 774,4 569
64,,  Uşak,,304 026,149 436,154 590,4 773,565,4 208,11 028,2 119,8 909,68 320,26 947,41 373,33 371,18 214,15 157,53 131,29 541,23 590,77 473,42 675,34 798,48 219,25 135,23 084,5 097,2 833,2 264,973,601,372,1 641,806,835
65,,  Van,,776 168,396 170,379 998,45 809,6 283,39 526,65 491,14 364,51 127,108 771,46 942,61 829,59 052,38 131,20 921,199 719,113 234,86 485,181 521,111 156,70 365,99 365,56 043,43 322,12 751,8 290,4 461,1 765,1 237,528,1 924,490,1 434
66,,  Yozgat,,335 027,165 725,169 302,11 906,1 603,10 303,14 796,4 326,10 470,81 324,31 385,49 939,26 273,13 780,12 493,59 759,33 294,26 465,85 807,51 594,34 213,45 044,24 264,20 780,4 569,2 771,1 798,717,431,286,4 832,2 277,2 555
67,,  Zonguldak,,494 543,244 124,250 419,21 238,2 123,19 115,16 347,2 765,13 582,112 700,44 066,68 634,44 827,26 800,18 027,77 033,42 777,34 256,134 473,80 007,54 466,76 284,39 618,36 666,7 618,3 966,3 652,1 237,698,539,2 786,1 304,1 482
68,,  Aksaray,,325 188,160 638,164 550,11 168,1 142,10 026,10 596,2 717,7 879,69 791,27 658,42 133,32 218,17 751,14 467,70 294,38 783,31 511,74 622,43 023,31 599,44 542,22 796,21 746,5 869,3 457,2 412,938,588,350,5 150,2 723,2 427
69,,  Bayburt,,69 756,35 258,34 498,2 423,209,2 214,2 256,519,1 737,12 443,4 704,7 739,5 713,2 865,2 848,11 293,6 253,5 040,21 855,12 539,9 316,11 569,6 865,4 704,1 326,795,531,348,234,114,530,275,255
70,,  Karaman,,207 838,102 660,105 178,3 517,493,3 024,4 925,1 277,3 648,45 972,17 986,27 986,22 046,11 708,10 338,38 555,21 033,17 522,52 160,28 190,23 970,33 738,18 047,15 691,4 067,2 347,1 720,690,432,258,2 168,1 147,1 021
71,,  Kırıkkale,,231 748,114 843,116 905,5 887,513,5 374,6 174,1 089,5 085,39 894,12 392,27 502,15 845,7 426,8 419,41 521,22 348,19 173,77 662,45 769,31 893,39 092,22 017,17 075,4 403,2 579,1 824,602,413,189,668,297,371
72,,  Batman,,443 929,223 841,220 088,22 572,3 002,19 570,23 463,5 089,18 374,45 606,17 129,28 477,35 773,20 117,15 656,114 207,60 187,54 020,126 388,74 948,51 440,64 987,36 470,28 517,8 293,5 661,2 632,598,435,163,2 042,803,1 239
73,,  Şırnak,,377 656,200 700,176 956,23 419,3 066,20 353,21 104,5 493,15 611,33 802,15 849,17 953,18 917,10 658,8 259,111 885,59 272,52 613,107 127,68 112,39 015,51 729,32 620,19 109,4 947,3 442,1 505,280,204,76,4 446,1 984,2 462
74,,  Bartın,,173 527,85 512,88 015,5 403,957,4 446,9 058,1 499,7 559,38 793,16 240,22 553,20 586,12 120,8 466,27 623,14 657,12 966,43 520,24 881,18 639,24 420,12 892,11 528,2 511,1 403,1 108,540,339,201,1 073,524,549
75,,  Ardahan,,74 811,38 933,35 878,3 900,532,3 368,2 757,826,1 931,16 252,6 977,9 275,6 434,3 707,2 727,15 018,8 664,6 354,18 248,11 577,6 671,10 320,5 659,4 661,1 184,691,493,239,150,89,459,150,309
76,,  Iğdır,,152 966,80 703,72 263,9 428,1 342,8 086,9 258,3 138,6 120,21 139,11 153,9 986,12 931,7 538,5 393,34 378,20 323,14 055,38 857,22 773,16 084,22 741,12 078,10 663,2 577,1 553,1 024,399,294,105,1 258,511,747
77,,  Yalova,,226 861,112 634,114 227,3 378,416,2 962,4 824,1 056,3 768,38 835,14 507,24 328,14 733,8 070,6 663,39 511,21 332,18 179,68 896,37 591,31 305,47 512,24 775,22 737,5 431,2 957,2 474,823,541,282,2 918,1 389,1 529
78,,  Karabük,,206 258,101 646,104 612,7 140,830,6 310,6 139,1 139,5 000,41 023,15 914,25 109,16 818,8 608,8 210,30 514,17 052,13 462,59 903,34 009,25 894,39 079,20 978,18 101,4 241,2 268,1 973,926,641,285,475,207,268
79,,  Kilis,,112 394,56 162,56 232,2 914,509,2 405,3 408,997,2 411,13 881,5 994,7 887,11 706,6 049,5 657,27 855,14 578,13 277,30 869,16 160,14 709,18 516,10 073,8 443,2 123,1 276,847,319,203,116,803,323,480
80,,  Osmaniye,,420 331,209 952,210 379,17 308,2 482,14 826,10 996,2 853,8 143,67 665,25 236,42 429,33 020,19 015,14 005,89 452,48 999,40 453,117 410,66 109,51 301,73 058,38 996,34 062,7 394,4 290,3 104,632,390,242,3 396,1 582,1 814
81,,  Düzce,,324 625,161 145,163 480,7 543,940,6 603,10 507,1 876,8 631,63 665,24 501,39 164,32 819,18 618,14 201,56 110,30 443,25 667,92 546,52 993,39 553,53 391,27 446,25 945,5 482,2 937,2 545,1 103,697,406,1 459,694,765
