Year,Province Code,Province Name,Total,Male,Female,Total Illiterate,Male Illiterate,Female Illiterate,Total Literate Without Diploma,Male Literate Without Diploma,Female Literate Without Diploma,Total Primary School,Male Primary School,Female Primary School,Total Primary Education,Male Primary Education,Female Primary Education,Total Lower Secondary School,Male Lower Secondary School,Female Lower Secondary School,Total Upper Secondary School,Male Upper Secondary School,Female Upper Secondary School,Total Universities and Higher Institutions,Male Universities and Higher Institutions,Female Universities and Higher Institutions,Total Master,Male Master,Female Master,Total Doctorate,Male Doctorate,Female Doctorate
,2,Adıyaman,543 029,275 246,267 783,25 966,3 941,22 025,63 699,29 458,34 241,113 739,51 167,62 572,39 254,20 720,18 534,110 474,60 194,50 280,114 263,67 079,47 184,66 590,37 018,29 572,6 844,4 495,2 349,729,498,231
,3,Afyonkarahisar,686 196,341 116,345 080,13 278,2 022,11 256,62 647,25 823,36 824,186 941,74 383,112 558,53 290,29 236,24 054,126 023,69 734,56 289,144 992,85 918,59 074,82 835,44 920,37 915,10 160,5 790,4 370,1 621,1 046,575
,4,Ağrı,449 814,234 031,215 783,25 808,3 648,22 160,76 902,33 045,43 857,105 007,52 734,52 273,23 733,16 313,7 420,100 788,57 708,43 080,71 380,44 738,26 642,39 842,22 318,17 524,4 276,2 662,1 614,455,317,138
,5,Amasya,316 138,156 312,159 826,7 057,1 286,5 771,26 096,10 796,15 300,82 651,33 676,48 975,22 756,11 600,11 156,49 909,26 561,23 348,72 676,41 690,30 986,48 519,27 106,21 413,4 732,2 701,2 031,747,451,296
,6,Ankara,5 287 062,2 601 298,2 685 764,79 434,13 130,66 304,390 390,175 585,214 805,920 874,364 452,556 422,229 827,121 782,108 045,777 895,416 520,361 375,1 401 308,751 673,649 635,1 223 192,622 846,600 346,203 334,104 027,99 307,41 023,22 445,18 578
,7,Antalya,2 384 566,1 209 967,1 174 599,24 820,6 257,18 563,210 484,90 263,120 221,500 772,221 968,278 804,147 002,82 923,64 079,392 209,218 633,173 576,597 389,332 922,264 467,437 013,219 254,217 759,45 736,23 383,22 353,6 772,3 887,2 885
,8,Artvin,162 202,81 268,80 934,3 849,573,3 276,12 144,4 602,7 542,35 831,13 137,22 694,9 679,5 603,4 076,24 011,13 315,10 696,46 381,27 570,18 811,27 011,14 662,12 349,2 435,1 368,1 067,461,288,173
,9,Aydın,1 072 679,531 829,540 850,15 960,3 193,12 767,93 728,38 493,55 235,272 809,119 537,153 272,77 291,44 264,33 027,177 472,97 934,79 538,236 617,126 789,109 828,170 851,87 088,83 763,17 919,9 450,8 469,2 895,1 663,1 232
,10,Balıkesir,1 190 347,591 747,598 600,18 535,4 021,14 514,90 064,38 067,51 997,320 081,131 415,188 666,76 011,41 908,34 103,180 266,98 837,81 429,273 717,153 314,120 403,202 141,108 422,93 719,19 916,10 844,9 072,2 868,1 756,1 112
,11,Bilecik,209 550,105 757,103 793,3 018,626,2 392,14 460,6 599,7 861,51 859,20 136,31 723,14 554,7 490,7 064,33 103,18 213,14 890,56 091,33 041,23 050,32 356,17 423,14 933,3 076,1 671,1 405,533,323,210
,12,Bingöl,258 009,129 793,128 216,11 986,1 945,10 041,30 231,13 245,16 986,43 906,20 641,23 265,17 460,9 964,7 496,48 052,24 952,23 100,68 578,37 001,31 577,32 597,18 743,13 854,3 706,2 404,1 302,583,439,144
,13,Bitlis,317 330,164 133,153 197,13 592,1 956,11 636,46 114,19 753,26 361,60 211,27 894,32 317,20 457,11 752,8 705,72 359,38 771,33 588,64 984,39 848,25 136,34 183,20 823,13 360,3 930,2 627,1 303,453,311,142
,14,Bolu,296 549,146 430,150 119,6 621,1 092,5 529,21 601,9 028,12 573,72 407,29 901,42 506,21 282,10 583,10 699,41 264,22 774,18 490,77 821,44 188,33 633,47 869,24 753,23 116,5 552,2 918,2 634,1 293,799,494
,15,Burdur,257 461,128 207,129 254,4 697,808,3 889,19 164,7 577,11 587,70 053,29 417,40 636,17 795,9 585,8 210,38 623,21 868,16 755,60 713,33 768,26 945,40 113,21 669,18 444,4 475,2 550,1 925,900,529,371
,16,Bursa,2 922 656,1 456 943,1 465 713,53 300,9 320,43 980,239 857,108 107,131 750,631 771,257 329,374 442,210 779,113 570,97 209,508 696,271 200,237 496,720 500,412 391,308 109,484 338,247 223,237 115,49 281,25 686,23 595,6 277,3 707,2 570
,17,Çanakkale,534 166,267 251,266 915,5 699,1 538,4 161,38 661,16 846,21 815,144 505,60 607,83 898,30 636,16 751,13 885,74 384,40 654,33 730,125 433,70 325,55 108,98 964,52 451,46 513,11 887,6 001,5 886,2 396,1 391,1 005
,18,Çankırı,187 914,93 707,94 207,5 584,850,4 734,14 637,5 857,8 780,49 999,20 480,29 519,14 213,7 163,7 050,29 508,16 715,12 793,45 967,27 108,18 859,24 341,13 458,10 883,2 512,1 456,1 056,482,291,191
,19,Çorum,490 386,242 712,247 674,17 518,3 236,14 282,48 542,19 271,29 271,132 615,57 581,75 034,40 811,22 889,17 922,78 989,43 551,35 438,98 604,56 460,42 144,63 490,34 269,29 221,6 548,3 779,2 769,985,626,359
,20,Denizli,975 699,484 565,491 134,12 043,2 553,9 490,84 054,34 046,50 008,241 205,104 701,136 504,77 547,41 613,35 934,160 071,89 120,70 951,224 776,123 298,101 478,153 345,77 391,75 954,15 916,8 337,7 579,2 713,1 544,1 169
,21,Diyarbakır,1 600 426,807 589,792 837,80 427,12 214,68 213,260 786,107 096,153 690,289 476,139 782,149 694,85 266,52 863,32 403,361 012,193 090,167 922,313 245,186 190,127 055,182 784,99 449,83 335,22 562,14 276,8 286,2 339,1 650,689
,22,Edirne,390 273,195 585,194 688,7 254,1 677,5 577,26 703,11 624,15 079,105 236,45 636,59 600,26 058,14 103,11 955,56 832,31 736,25 096,96 072,53 550,42 522,61 312,31 763,29 549,7 456,3 822,3 634,1 774,955,819
,23,Elazığ,556 403,274 171,282 232,17 040,2 944,14 096,64 420,22 944,41 476,104 792,41 586,63 206,33 596,18 474,15 122,101 528,53 432,48 096,133 705,78 565,55 140,85 103,46 786,38 317,11 549,6 696,4 853,2 296,1 520,776
,24,Erzincan,223 387,113 662,109 725,7 933,1 207,6 726,18 836,7 763,11 073,46 201,19 931,26 270,13 119,7 082,6 037,33 704,18 495,15 209,58 948,33 180,25 768,37 893,22 060,15 833,4 132,2 484,1 648,891,590,301
,25,Erzurum,680 722,336 920,343 802,28 680,4 021,24 659,76 152,32 390,43 762,150 117,60 679,89 438,36 032,19 790,16 242,123 303,66 660,56 643,155 333,91 788,63 545,92 953,51 678,41 275,12 727,7 126,5 601,3 187,2 029,1 158
,26,Eskişehir,837 713,414 545,423 168,11 973,2 217,9 756,54 731,24 623,30 108,176 823,66 375,110 448,46 497,23 091,23 406,119 996,64 079,55 917,230 875,132 758,98 117,164 966,85 282,79 684,21 062,10 651,10 411,5 132,2 753,2 379
,27,Gaziantep,1 911 255,961 867,949 388,50 138,6 291,43 847,246 457,111 237,135 220,426 750,180 086,246 664,157 338,96 730,60 608,417 597,228 567,189 030,354 001,202 401,151 600,219 147,114 609,104 538,26 188,15 027,11 161,3 041,1 891,1 150
,28,Giresun,431 558,214 892,216 666,16 245,2 365,13 880,44 767,14 655,30 112,101 393,47 838,53 555,30 088,16 787,13 301,65 692,36 736,28 956,98 962,57 216,41 746,64 643,34 087,30 556,6 115,3 293,2 822,1 168,717,451
,29,Gümüşhane,137 099,68 402,68 697,4 163,571,3 592,13 129,5 201,7 928,29 945,12 601,17 344,9 681,4 820,4 861,19 779,11 026,8 753,36 530,20 818,15 712,19 581,10 961,8 620,2 081,1 242,839,458,312,146
,30,Hakkari,258 190,139 064,119 126,9 021,2 006,7 015,31 495,14 400,17 095,33 807,17 174,16 633,9 827,5 049,4 778,59 725,28 848,30 877,77 149,47 763,29 386,32 278,20 850,11 428,2 520,1 813,707,196,130,66
,31,Hatay,1 399 036,707 721,691 315,24 900,5 431,19 469,177 053,72 026,105 027,345 191,160 671,184 520,98 432,55 652,42 780,273 642,148 114,125 528,268 447,152 884,115 563,177 558,94 196,83 362,17 615,10 251,7 364,1 791,1 104,687
,32,Isparta,414 044,204 504,209 540,8 152,1 415,6 737,30 506,13 030,17 476,97 317,39 636,57 681,24 318,12 441,11 877,60 086,32 681,27 405,107 906,58 760,49 146,71 669,38 813,32 856,9 287,5 026,4 261,2 570,1 638,932
,33,Mersin,1 743 828,867 242,876 586,31 796,6 452,25 344,182 191,75 867,106 324,401 346,173 867,227 479,110 609,63 894,46 715,311 524,169 203,142 321,391 753,216 167,175 586,275 248,141 097,134 151,28 097,15 093,13 004,3 575,2 005,1 570
,34,İstanbul,13 968 646,6 964 065,7 004 581,219 667,35 545,184 122,1 151 414,522 977,628 437,2 633 779,1 123 154,1 510 625,829 456,474 127,355 329,2 319 222,1 268 976,1 050 246,3 433 622,1 877 149,1 556 473,2 783 676,1 362 018,1 421 658,410 325,206 127,204 198,62 882,34 415,28 467
,35,İzmir,4 172 061,2 066 617,2 105 444,50 053,10 748,39 305,327 814,138 795,189 019,890 346,377 360,512 986,246 390,143 151,103 239,666 997,364 307,302 690,1 033 320,559 327,473 993,822 304,407 155,415 149,99 784,48 431,51 353,18 663,9 754,8 909
,36,Kars,252 621,130 724,121 897,11 687,1 555,10 132,27 467,12 282,15 185,56 350,25 928,30 422,16 750,10 161,6 589,52 595,29 951,22 644,51 606,31 187,20 419,30 884,16 973,13 911,3 327,1 841,1 486,771,473,298
,37,Kastamonu,364 623,179 436,185 187,14 161,2 178,11 983,32 113,11 640,20 473,106 214,46 457,59 757,27 943,15 325,12 618,53 986,30 708,23 278,76 698,44 525,32 173,46 758,24 913,21 845,5 023,2 747,2 276,977,586,391
,38,Kayseri,1 319 802,657 973,661 829,26 640,4 099,22 541,121 987,52 093,69 894,294 221,118 767,175 454,85 859,49 960,35 899,236 532,129 396,107 136,312 835,176 764,136 071,205 397,107 779,97 618,23 789,12 622,11 167,3 822,2 335,1 487
,39,Kırklareli,352 458,178 123,174 335,4 865,1 125,3 740,22 346,10 216,12 130,88 355,37 391,50 964,27 420,14 457,12 963,52 659,28 926,23 733,91 593,52 070,39 523,57 652,29 988,27 664,5 546,2 905,2 641,840,495,345
,40,Kırşehir,221 125,109 234,111 891,5 511,763,4 748,18 808,7 542,11 266,51 548,20 456,31 092,14 104,7 737,6 367,34 970,18 948,16 022,56 151,31 899,24 252,33 401,18 205,15 196,3 732,2 129,1 603,752,474,278
,41,Kocaeli,1 915 885,965 369,950 516,30 506,5 518,24 988,169 477,76 077,93 400,363 395,147 373,216 022,129 198,68 795,60 403,334 471,177 711,156 760,502 641,290 866,211 775,338 894,174 068,164 826,36 127,19 376,16 751,4 313,2 505,1 808
,42,Konya,2 106 536,1 042 620,1 063 916,37 279,6 586,30 693,198 724,85 127,113 597,551 683,223 467,328 216,153 247,84 778,68 469,381 237,209 812,171 425,432 145,243 525,188 620,292 193,155 954,136 239,40 224,22 547,17 677,6 794,4 313,2 481
,43,Kütahya,532 134,261 907,270 227,8 207,1 675,6 532,45 913,17 656,28 257,144 679,54 791,89 888,44 350,22 306,22 044,80 216,43 528,36 688,125 220,75 134,50 086,72 217,40 363,31 854,8 847,5 144,3 703,1 408,895,513
,44,Malatya,685 309,344 083,341 226,30 418,4 426,25 992,63 774,27 329,36 445,141 641,59 103,82 538,43 006,24 075,18 931,118 395,66 200,52 195,165 170,96 098,69 072,106 047,57 246,48 801,12 117,7 090,5 027,1 939,1 258,681
,45,Manisa,1 365 237,684 879,680 358,23 899,4 467,19 432,124 135,51 803,72 332,387 463,168 821,218 642,110 922,62 800,48 122,232 384,127 307,105 077,279 857,159 734,120 123,185 223,98 390,86 833,17 360,9 472,7 888,2 040,1 221,819
,46,Kahramanmaraş,1 015 093,516 162,498 931,39 813,6 914,32 899,113 892,50 757,63 135,230 087,100 344,129 743,80 460,45 814,34 646,205 090,111 864,93 226,201 461,121 204,80 257,122 051,66 401,55 650,13 584,8 260,5 324,1 685,1 094,591
,47,Mardin,774 794,388 124,386 670,47 885,7 147,40 738,117 285,50 836,66 449,148 637,70 088,78 549,41 707,23 013,18 694,172 113,91 507,80 606,151 898,91 537,60 361,78 273,44 182,34 091,9 277,6 220,3 057,588,420,168
,48,Muğla,979 182,499 119,480 063,11 761,2 585,9 176,68 525,30 694,37 831,229 981,103 138,126 843,59 640,35 326,24 314,146 324,82 428,63 896,238 607,132 421,106 186,194 983,97 851,97 132,20 355,10 297,10 058,3 446,1 947,1 499
,49,Muş,351 622,178 659,172 963,18 854,2 847,16 007,54 991,23 777,31 214,71 267,35 013,36 254,21 931,13 188,8 743,83 436,43 520,39 916,64 567,38 810,25 757,31 016,18 261,12 755,3 584,2 350,1 234,504,378,126
,50,Nevşehir,286 310,140 231,146 079,6 015,832,5 183,23 642,9 954,13 688,70 896,29 239,41 657,21 616,11 453,10 163,49 562,27 248,22 314,66 767,36 780,29 987,40 336,20 726,19 610,4 389,2 414,1 975,861,485,376
,51,Niğde,344 712,172 101,172 611,8 803,1 180,7 623,31 694,13 601,18 093,86 886,37 392,49 494,28 468,16 173,12 295,67 999,37 754,30 245,72 524,40 960,31 564,41 483,21 160,20 323,5 082,2 888,2 194,1 000,616,384
,52,Ordu,723 343,359 910,363 433,32 008,5 322,26 686,76 666,27 987,48 679,175 557,82 553,93 004,50 715,28 253,22 462,122 196,68 217,53 979,156 402,90 911,65 491,96 687,49 558,47 129,9 238,5 100,4 138,1 310,790,520
,53,Rize,326 997,163 289,163 708,8 656,972,7 684,28 313,9 925,18 388,69 662,30 685,38 977,22 443,12 752,9 691,51 300,27 579,23 721,86 594,50 095,36 499,52 719,27 414,25 305,5 489,2 894,2 595,976,600,376
,54,Sakarya,991 508,495 592,495 916,19 096,3 234,15 862,80 777,35 946,44 831,228 463,93 978,134 485,67 682,36 948,30 734,165 940,90 653,75 287,256 740,145 752,110 988,148 035,75 556,72 479,16 893,9 292,7 601,2 800,1 804,996
,55,Samsun,1 269 468,626 515,642 953,24 662,4 700,19 962,130 493,50 841,79 652,306 784,137 350,169 434,90 830,51 463,39 367,205 504,111 047,94 457,280 531,153 713,126 818,199 228,100 872,98 356,21 966,11 514,10 452,3 719,2 227,1 492
,56,Siirt,305 822,159 461,146 361,16 910,2 318,14 592,45 185,19 401,25 784,52 676,24 067,28 609,15 636,9 071,6 565,70 382,36 467,33 915,63 426,41 526,21 900,36 349,23 187,13 162,3 898,2 724,1 174,527,385,142
,57,Sinop,215 194,106 702,108 492,6 505,1 208,5 297,18 715,7 466,11 249,62 260,27 559,34 701,19 157,10 827,8 330,32 401,18 297,14 104,43 489,23 974,19 515,28 141,14 937,13 204,2 779,1 557,1 222,578,324,254
,58,Sivas,600 189,299 106,301 083,23 502,3 197,20 305,54 056,22 610,31 446,135 098,57 909,77 189,38 654,20 521,18 133,101 151,55 204,45 947,147 287,86 123,61 164,84 060,44 671,39 389,10 250,5 706,4 544,1 968,1 203,765
,59,Tekirdağ,1 072 291,546 970,525 321,13 810,2 923,10 887,90 821,40 660,50 161,234 610,99 247,135 363,90 934,49 938,40 996,194 804,106 063,88 741,266 531,156 156,110 375,159 286,80 998,78 288,15 789,8 232,7 557,1 935,1 120,815
,60,Tokat,562 927,278 226,284 701,12 987,2 481,10 506,61 152,23 462,37 690,144 301,59 720,84 581,44 241,23 970,20 271,94 793,52 278,42 515,119 387,68 774,50 613,74 789,41 144,33 645,7 998,4 670,3 328,1 457,903,554
,61,Trabzon,757 217,374 475,382 742,22 940,2 959,19 981,70 420,26 804,43 616,159 704,68 688,91 016,41 888,23 794,18 094,111 454,60 846,50 608,198 049,111 409,86 640,130 708,68 237,62 471,14 431,7 675,6 756,3 152,1 904,1 248
,62,Tunceli,83 450,44 009,39 441,3 895,601,3 294,5 933,2 289,3 644,14 915,7 165,7 750,4 908,2 789,2 119,10 519,6 089,4 430,24 496,14 456,10 040,16 115,9 112,7 003,1 565,880,685,254,159,95
,63,Şanlıurfa,1 867 101,939 156,927 945,109 031,13 552,95 479,347 259,148 935,198 324,398 822,188 138,210 684,103 971,69 909,34 062,451 892,243 259,208 633,282 081,176 993,105 088,147 428,83 407,64 021,16 770,10 619,6 151,1 604,1 108,496
,64,Uşak,346 251,171 284,174 967,5 651,1 056,4 595,29 886,11 850,18 036,86 395,36 337,50 058,33 371,18 214,15 157,57 419,31 716,25 703,77 473,42 675,34 798,48 219,25 135,23 084,5 097,2 833,2 264,973,601,372
,65,Van,994 304,507 129,487 175,46 900,6 912,39 988,166 038,66 046,99 992,199 251,92 978,106 273,59 052,38 131,20 921,225 580,125 772,99 808,181 521,111 156,70 365,99 365,56 043,43 322,12 751,8 290,4 461,1 765,1 237,528
,66,Yozgat,384 411,191 069,193 342,12 580,1 968,10 612,36 400,15 472,20 928,101 755,41 844,59 911,26 273,13 780,12 493,65 546,36 209,29 337,85 807,51 594,34 213,45 044,24 264,20 780,4 569,2 771,1 798,717,431,286
,67,Zonguldak,556 794,275 968,280 826,21 998,2 527,19 471,42 411,16 035,26 376,140 210,58 279,81 931,44 827,26 800,18 027,84 801,46 653,38 148,134 473,80 007,54 466,76 284,39 618,36 666,7 618,3 966,3 652,1 237,698,539
,68,Aksaray,387 358,192 291,195 067,12 012,1 598,10 414,38 259,16 882,21 377,95 930,40 911,55 019,32 218,17 751,14 467,77 160,42 247,34 913,74 622,43 023,31 599,44 542,22 796,21 746,5 869,3 457,2 412,938,588,350
,69,Bayburt,79 724,40 281,39 443,2 529,265,2 264,6 643,2 716,3 927,16 693,6 866,9 827,5 713,2 865,2 848,12 465,6 831,5 634,21 855,12 539,9 316,11 569,6 865,4 704,1 326,795,531,348,234,114
,70,Karaman,241 921,120 121,121 800,4 215,895,3 320,20 143,9 012,11 131,60 303,25 428,34 875,22 046,11 708,10 338,42 219,22 817,19 402,52 160,28 190,23 970,33 738,18 047,15 691,4 067,2 347,1 720,690,432,258
,71,Kırıkkale,262 428,130 608,131 820,6 307,736,5 571,20 035,8 161,11 874,52 824,19 105,33 719,15 845,7 426,8 419,44 935,24 074,20 861,77 662,45 769,31 893,39 092,22 017,17 075,4 403,2 579,1 824,602,413,189
,72,Batman,569 269,287 641,281 628,23 431,3 470,19 961,81 209,34 534,46 675,97 114,43 472,53 642,35 773,20 117,15 656,129 241,67 631,61 610,126 388,74 948,51 440,64 987,36 470,28 517,8 293,5 661,2 632,598,435,163
,73,Şırnak,492 304,259 390,232 914,23 831,3 330,20 501,73 544,32 362,41 182,80 736,40 045,40 691,18 917,10 658,8 259,125 799,66 159,59 640,107 127,68 112,39 015,51 729,32 620,19 109,4 947,3 442,1 505,280,204,76
,74,Bartın,193 998,96 087,97 911,5 700,1 114,4 586,17 915,6 112,11 803,47 672,20 866,26 806,20 586,12 120,8 466,30 011,15 808,14 203,43 520,24 881,18 639,24 420,12 892,11 528,2 511,1 403,1 108,540,339,201
,75,Ardahan,85 987,44 680,41 307,3 966,562,3 404,7 640,3 304,4 336,20 953,9 440,11 513,6 434,3 707,2 727,16 528,9 434,7 094,18 248,11 577,6 671,10 320,5 659,4 661,1 184,691,493,239,150,89
,76,Iğdır,188 657,99 041,89 616,9 643,1 461,8 182,25 568,11 563,14 005,35 996,18 871,17 125,12 931,7 538,5 393,38 609,22 365,16 244,38 857,22 773,16 084,22 741,12 078,10 663,2 577,1 553,1 024,399,294,105
,77,Yalova,260 684,129 972,130 712,3 914,724,3 190,20 578,9 086,11 492,52 498,21 554,30 944,14 733,8 070,6 663,43 051,23 108,19 943,68 896,37 591,31 305,47 512,24 775,22 737,5 431,2 957,2 474,823,541,282
,78,Karabük,230 120,113 957,116 163,7 548,1 059,6 489,16 480,6 583,9 897,51 418,21 167,30 251,16 818,8 608,8 210,33 204,18 423,14 781,59 903,34 009,25 894,39 079,20 978,18 101,4 241,2 268,1 973,926,641,285
,79,Kilis,137 831,69 286,68 545,3 181,653,2 528,15 641,7 345,8 296,24 138,11 296,12 842,11 706,6 049,5 657,30 467,15 873,14 594,30 869,16 160,14 709,18 516,10 073,8 443,2 123,1 276,847,319,203,116
,80,Osmaniye,509 660,255 852,253 808,18 987,3 382,15 605,51 620,23 871,27 749,106 301,45 139,61 162,33 020,19 015,14 005,97 677,53 003,44 674,117 410,66 109,51 301,73 058,38 996,34 062,7 394,4 290,3 104,632,390,242
,81,Düzce,374 405,186 648,187 757,8 337,1 351,6 986,32 999,13 461,19 538,84 342,35 130,49 212,32 819,18 618,14 201,61 814,33 265,28 549,92 546,52 993,39 553,53 391,27 446,25 945,5 482,2 937,2 545,1 103,697,406
